> Task :processResources UP-TO-DATE
> Task :compileKotlin
> Task :compileJava NO-SOURCE
> Task :classes UP-TO-DATE
> Task :jar
> Task :inspectClassesForKotlinIC

> Task :run
0 [m, n, l] 3
2186 [v, s, p, h] 4
2187 [s, p, h, j] 4
2188 [p, h, j, m] 4
2189 [h, j, m, b] 4
2190 [j, m, b, c] 4
2191 [m, b, c, p] 4
2192 [b, c, p, f] 4
2193 [c, p, f] 3
2194 [p, f, c, z] 4
2195 [f, c, z, n] 4
2196 [c, z, n, l] 4
2197 [z, n, l, c] 4
2198 [n, l, c, q] 4
2199 [l, c, q] 3
2200 [c, q, l, d] 4
2201 [q, l, d, c] 4
2202 [l, d, c, v] 4
2203 [d, c, v, h] 4
2204 [c, v, h, l] 4
2205 [v, h, l, s] 4
2206 [h, l, s, v] 4
2207 [l, s, v, g] 4
2208 [s, v, g] 3
2209 [v, g, b] 3
2210 [g, b, j] 3
2211 [g, b, j, n] 4
2212 [b, j, n, g] 4
2213 [j, n, g, m] 4
2214 [n, g, m, h] 4
2215 [g, m, h, s] 4
2216 [m, h, s, p] 4
2217 [h, s, p, w] 4
2218 [s, p, w] 3
2219 [p, w, q] 3
2220 [w, q, h] 3
2221 [w, q, h, l] 4
2222 [q, h, l, w] 4
2223 [h, l, w, s] 4
2224 [l, w, s, t] 4
2225 [w, s, t] 3
2226 [s, t, l] 3
2227 [t, s, l, v] 4
2228 [s, l, v, w] 4
2229 [l, v, w, m] 4
2230 [v, w, m] 3
2231 [w, m, b] 3
2232 [m, b, w] 3
2233 [m, b, w, q] 4
2234 [b, w, q, d] 4
2235 [w, q, d, m] 4
2236 [q, d, m, r] 4
2237 [d, m, r, g] 4
2238 [m, r, g, d] 4
2239 [r, g, d, v] 4
2240 [g, d, v] 3
2241 [d, v, n] 3
2242 [v, n, l] 3
2243 [v, n, l, s] 4
2244 [n, l, s, t] 4
2245 [l, s, t, m] 4
2246 [s, t, m, j] 4
2247 [t, m, j, l] 4
2248 [m, j, l] 3
2249 [j, l, h] 3
2250 [l, h, z] 3
2251 [l, h, z, s] 4
2252 [h, z, s, c] 4
2253 [z, s, c, r] 4
2254 [s, c, r, h] 4
2255 [c, r, h, z] 4
2256 [r, h, z, j] 4
2257 [h, z, j, t] 4
2258 [z, j, t, m] 4
2259 [j, t, m, n] 4
2260 [t, m, n, s] 4
2261 [m, n, s, j] 4
2262 [n, s, j, f] 4
2263 [s, j, f, b] 4
2264 [j, f, b, n] 4
2265 [f, b, n, d] 4
2266 [b, n, d] 3
2267 [n, d, l] 3
2268 [d, n, l, m] 4
2269 [n, l, m, z] 4
2270 [l, m, z, q] 4
2271 [m, z, q, b] 4
2272 [z, q, b] 3
2273 [q, b, z, g] 4
2274 [b, z, g, d] 4
2275 [z, g, d] 3
2276 [g, d, b] 3
2277 [d, g, b, c] 4
2278 [g, b, c, q] 4
2279 [b, c, q] 3
2280 [c, q, h] 3
2281 [q, c, h, n] 4
2282 [c, h, n, b] 4
2283 [h, n, b, v] 4
2284 [n, b, v, w] 4
2285 [b, v, w, s] 4
2286 [v, w, s, f] 4
2287 [w, s, f, t] 4
2288 [s, f, t, j] 4
2289 [f, t, j] 3
2290 [t, j, z] 3
2291 [j, t, z, n] 4
2292 [t, z, n] 3
2293 [z, n, b] 3
2294 [n, b, s] 3
2295 [n, b, s] 3
2296 [b, s, n, v] 4
2297 [s, n, v] 3
2298 [n, v, s, g] 4
2299 [v, s, g, z] 4
2300 [s, g, z, p] 4
2301 [g, z, p, d] 4
2302 [z, p, d] 3
2303 [p, d, z] 3
2304 [d, z, q] 3
2305 [z, d, q] 3
2306 [d, q, z, n] 4
2307 [q, z, n, j] 4
2308 [z, n, j, s] 4
2309 [n, j, s] 3
2310 [j, s, l] 3
2311 [s, l, r] 3
2312 [s, l, r] 3
2313 [l, r, f] 3
2314 [r, l, f, n] 4
2315 [l, f, n, c] 4
2316 [f, n, c] 3
2317 [n, c, d] 3
2318 [c, d, h] 3
2319 [c, d, h, w] 4
2320 [d, h, w, s] 4
2321 [h, w, s, l] 4
2322 [w, s, l, j] 4
2323 [s, l, j, h] 4
2324 [l, j, h, c] 4
2325 [j, h, c, z] 4
2326 [h, c, z, g] 4
2327 [c, z, g] 3
2328 [z, g, v] 3
2329 [g, v, m] 3
2330 [g, v, m] 3
2331 [v, m, g, q] 4
2332 [m, g, q, s] 4
2333 [g, q, s, w] 4
2334 [q, s, w, j] 4
2335 [s, w, j, l] 4
2336 [w, j, l, t] 4
2337 [j, l, t, m] 4
2338 [l, t, m, r] 4
2339 [t, m, r, q] 4
2340 [m, r, q] 3
2341 [r, q, m] 3
2342 [q, m, w] 3
2343 [q, m, w, t] 4
2344 [m, w, t, b] 4
2345 [w, t, b, z] 4
2346 [t, b, z, m] 4
2347 [b, z, m, t] 4
2348 [z, m, t, d] 4
2349 [m, t, d, z] 4
2350 [t, d, z, h] 4
2351 [d, z, h, p] 4
2352 [z, h, p, j] 4
2353 [h, p, j, c] 4
2354 [p, j, c, v] 4
2355 [j, c, v, m] 4
2356 [c, v, m, w] 4
2357 [v, m, w, s] 4
2358 [m, w, s] 3
2359 [w, s, c] 3
2360 [s, c] 2
2361 [s, c, d] 3
2362 [c, s, d, z] 4
2363 [s, d, z, p] 4
2364 [d, z, p, f] 4
2365 [z, p, f, n] 4
2366 [p, f, n, w] 4
2367 [f, n, w, l] 4
2368 [n, w, l, c] 4
2369 [w, l, c, r] 4
2370 [l, c, r] 3
2371 [c, r, d] 3
2372 [r, d, g] 3
2373 [r, d, g, z] 4
2374 [d, g, z, q] 4
2375 [g, z, q] 3
2376 [z, q, d] 3
2377 [q, d, m] 3
2378 [q, d, m, g] 4
2379 [d, m, g, w] 4
2380 [m, g, w, d] 4
2381 [g, w, d, l] 4
2382 [w, d, l, z] 4
2383 [d, l, z, v] 4
2384 [l, z, v] 3
2385 [z, v] 2
2386 [v, j] 2
2387 [v, j, c] 3
2388 [v, j, c, q] 4
2389 [j, c, q, s] 4
2390 [c, q, s, g] 4
2391 [q, s, g, p] 4
2392 [s, g, p, c] 4
2393 [g, p, c, w] 4
2394 [p, c, w, v] 4
2395 [c, w, v, r] 4
2396 [w, v, r, d] 4
2397 [v, r, d, n] 4
2398 [r, d, n] 3
2399 [d, n, r, s] 4
2400 [n, r, s, t] 4
2401 [r, s, t, p] 4
2402 [s, t, p, c] 4
2403 [t, p, c, m] 4
2404 [p, c, m, g] 4
2405 [c, m, g, f] 4
2406 [m, g, f, j] 4
2407 [g, f, j, n] 4
2408 [f, j, n] 3
2409 [j, n, f] 3
2410 [n, j, f] 3
2411 [j, f, b] 3
2412 [f, b] 2
2413 [f, b, m] 3
2414 [b, f, m, g] 4
2415 [f, m, g, z] 4
2416 [m, g, z, j] 4
2417 [g, z, j, t] 4
2418 [z, j, t, h] 4
2419 [j, t, h] 3
2420 [t, h, l] 3
2421 [h, l] 2
2422 [h, l, z] 3
2423 [l, z, r] 3
2424 [l, z, r] 3
2425 [z, r, l, s] 4
2426 [r, l, s, j] 4
2427 [l, s, j, t] 4
2428 [s, j, t, n] 4
2429 [j, t, n, q] 4
2430 [t, n, q, f] 4
2431 [n, q, f, p] 4
2432 [q, f, p] 3
2433 [f, p, l] 3
2434 [p, l, t] 3
2435 [p, l, t, b] 4
2436 [l, t, b, r] 4
2437 [t, b, r, l] 4
2438 [b, r, l, n] 4
2439 [r, l, n, q] 4
2440 [l, n, q] 3
2441 [n, q, j] 3
2442 [q, n, j, v] 4
2443 [n, j, v, q] 4
2444 [j, v, q, l] 4
2445 [v, q, l] 3
2446 [q, l, v, t] 4
2447 [l, v, t, p] 4
2448 [v, t, p, q] 4
2449 [t, p, q, v] 4
2450 [p, q, v, s] 4
2451 [q, v, s, b] 4
2452 [v, s, b, f] 4
2453 [s, b, f, g] 4
2454 [b, f, g, m] 4
2455 [f, g, m] 3
2456 [g, m, l] 3
2457 [m, l, c] 3
2458 [m, l, c, d] 4
2459 [l, c, d, z] 4
2460 [c, d, z, h] 4
2461 [d, z, h, g] 4
2462 [z, h, g, m] 4
2463 [h, g, m, z] 4
2464 [g, m, z] 3
2465 [m, z, q] 3
2466 [z, q, j] 3
2467 [z, q, j, w] 4
2468 [q, j, w, t] 4
2469 [j, w, t, q] 4
2470 [w, t, q] 3
2471 [t, q, z] 3
2472 [q, t, z, m] 4
2473 [t, z, m, p] 4
2474 [z, m, p, w] 4
2475 [m, p, w] 3
2476 [p, w, d] 3
2477 [w, d] 2
2478 [w, d, b] 3
2479 [d, b, q] 3
2480 [d, b, q, r] 4
2481 [b, q, r] 3
2482 [q, r, n] 3
2483 [r, q, n, f] 4
2484 [q, n, f, z] 4
2485 [n, f, z] 3
2486 [f, z, p] 3
2487 [z, p, s] 3
2488 [z, p, s, j] 4
2489 [p, s, j, g] 4
2490 [s, j, g, l] 4
2491 [j, g, l, s] 4
2492 [g, l, s, j] 4
2493 [l, s, j, d] 4
2494 [s, j, d] 3
2495 [j, d, s] 3
2496 [d, s] 2
2497 [d, s, l] 3
2498 [s, l, w] 3
2499 [s, l, w] 3
2500 [l, w] 2
2501 [w, l, r] 3
2502 [w, l, r, t] 4
2503 [l, r, t] 3
2504 [r, t, z] 3
2505 [t, z, f] 3
2506 [t, z, f] 3
2507 [z, f, p] 3
2508 [f, z, p, l] 4
2509 [z, p, l, m] 4
2510 [p, l, m, w] 4
2511 [l, m, w, s] 4
2512 [m, w, s] 3
2513 [w, s] 2
2514 [s, w, l] 3
2515 [s, w, l, n] 4
2516 [w, l, n, v] 4
2517 [l, n, v, r] 4
2518 [n, v, r] 3
2519 [v, r, w] 3
2520 [r, v, w] 3
2521 [v, w, c] 3
2522 [w, c, g] 3
2523 [w, c, g, d] 4
2524 [c, g, d] 3
2525 [g, d, j] 3
2526 [d, j, w] 3
2527 [d, j, w, c] 4
2528 [j, w, c, m] 4
2529 [w, c, m, v] 4
2530 [c, m, v, s] 4
2531 [m, v, s, j] 4
2532 [v, s, j] 3
2533 [s, j, b] 3
2534 [j, b, f] 3
2535 [j, b, f, g] 4
2536 [b, f, g, c] 4
2537 [f, g, c] 3
2538 [g, c, f, j] 4
2539 [c, f, j, m] 4
2540 [f, j, m, t] 4
2541 [j, m, t, h] 4
2542 [m, t, h, f] 4
2543 [t, h, f, b] 4
2544 [h, f, b, p] 4
2545 [f, b, p, m] 4
2546 [b, p, m, c] 4
2547 [p, m, c, w] 4
2548 [m, c, w, j] 4
2549 [c, w, j, p] 4
2550 [w, j, p, t] 4
2551 [j, p, t, c] 4
2552 [p, t, c, h] 4
2553 [t, c, h] 3
2554 [c, h, n] 3
2555 [h, n, s] 3
2556 [h, n, s, m] 4
2557 [n, s, m, z] 4
2558 [s, m, z, t] 4
2559 [m, z, t] 3
2560 [z, t, j] 3
2561 [t, j, q] 3
2562 [t, j, q, n] 4
2563 [j, q, n, w] 4
2564 [q, n, w, z] 4
2565 [n, w, z, d] 4
2566 [w, z, d, l] 4
2567 [z, d, l, j] 4
2568 [d, l, j, f] 4
2569 [l, j, f] 3
2570 [j, f, g] 3
2571 [f, g, h] 3
2572 [f, g, h] 3
2573 [g, h, q] 3
2574 [h, q, d] 3
2575 [h, q, d, c] 4
2576 [q, d, c, w] 4
2577 [d, c, w, z] 4
2578 [c, w, z] 3
2579 [w, z, g] 3
2580 [z, w, g, b] 4
2581 [w, g, b, v] 4
2582 [g, b, v, f] 4
2583 [b, v, f, s] 4
2584 [v, f, s, m] 4
2585 [f, s, m, w] 4
2586 [s, m, w, q] 4
2587 [m, w, q, d] 4
2588 [w, q, d, b] 4
2589 [q, d, b, t] 4
2590 [d, b, t] 3
2591 [b, t, l] 3
2592 [t, b, l, p] 4
2593 [b, l, p, h] 4
2594 [l, p, h, d] 4
2595 [p, h, d, g] 4
2596 [h, d, g, c] 4
2597 [d, g, c, m] 4
2598 [g, c, m, b] 4
2599 [c, m, b, h] 4
2600 [m, b, h, p] 4
2601 [b, h, p, r] 4
2602 [h, p, r, t] 4
2603 [p, r, t, b] 4
2604 [r, t, b, c] 4
2605 [t, b, c] 3
2606 [b, c, j] 3
2607 [c, j, b] 3
2608 [c, j, b, z] 4
2609 [j, b, z, q] 4
2610 [b, z, q, r] 4
2611 [z, q, r, p] 4
2612 [q, r, p, v] 4
2613 [r, p, v, j] 4
2614 [p, v, j, d] 4
2615 [v, j, d, b] 4
2616 [j, d, b, n] 4
2617 [d, b, n, s] 4
2618 [b, n, s, m] 4
2619 [n, s, m, l] 4
2620 [s, m, l, w] 4
2621 [m, l, w, f] 4
2622 [l, w, f, n] 4
2623 [w, f, n, t] 4
2624 [f, n, t, v] 4
2625 [n, t, v, j] 4
2626 [t, v, j, g] 4
2627 [v, j, g, p] 4
2628 [j, g, p, t] 4
2629 [g, p, t, n] 4
2630 [p, t, n, s] 4
2631 [t, n, s, h] 4
2632 [n, s, h, z] 4
2633 [s, h, z, m] 4
2634 [h, z, m, d] 4
2635 [z, m, d] 3
2636 [m, d, w] 3
2637 [d, w, b] 3
2638 [d, w, b, h] 4
2639 [w, b, h, g] 4
2640 [b, h, g, w] 4
2641 [h, g, w, s] 4
2642 [g, w, s, n] 4
2643 [w, s, n, f] 4
2644 [s, n, f, r] 4
2645 [n, f, r, j] 4
2646 [f, r, j, b] 4
2647 [r, j, b, p] 4
2648 [j, b, p, q] 4
2649 [b, p, q] 3
2650 [p, q, w] 3
2651 [q, w, l] 3
2652 [q, w, l, s] 4
2653 [w, l, s, f] 4
2654 [l, s, f, d] 4
2655 [s, f, d, p] 4
2656 [f, d, p, n] 4
2657 [d, p, n, m] 4
2658 [p, n, m] 3
2659 [n, m] 2
2660 [m, n] 2
2661 [m, n, w] 3
2662 [n, w, h] 3
2663 [n, w, h, d] 4
2664 [w, h, d, m] 4
2665 [h, d, m] 3
2666 [d, m, h, z] 4
2667 [m, h, z, v] 4
2668 [h, z, v, j] 4
2669 [z, v, j, c] 4
2670 [v, j, c, m] 4
2671 [j, c, m, d] 4
2672 [c, m, d] 3
2673 [m, d, b] 3
2674 [d, b] 2
2675 [d, b, n] 3
2676 [b, d, n, j] 4
2677 [d, n, j, z] 4
2678 [n, j, z, f] 4
2679 [j, z, f] 3
2680 [z, f, v] 3
2681 [f, z, v] 3
2682 [z, v, f] 3
2683 [v, f, b] 3
2684 [f, b, g] 3
2685 [f, b, g, d] 4
2686 [b, g, d, q] 4
2687 [g, d, q] 3
2688 [d, q, g, w] 4
2689 [q, g, w, b] 4
2690 [g, w, b] 3
2691 [w, b, g] 3
2692 [b, g, p] 3
2693 [g, p, r] 3
2694 [g, p, r, c] 4
2695 [p, r, c] 3
2696 [r, c, b] 3
2697 [c, r, b, z] 4
2698 [r, b, z, w] 4
2699 [b, z, w, h] 4
2700 [z, w, h, v] 4
2701 [w, h, v, t] 4
2702 [h, v, t, z] 4
2703 [v, t, z] 3
2704 [t, z, g] 3
2705 [z, g, b] 3
2706 [z, g, b, h] 4
2707 [g, b, h] 3
2708 [b, h, c] 3
2709 [h, c, s] 3
2710 [h, c, s] 3
2711 [c, s, r] 3
2712 [s, c, r, l] 4
2713 [c, r, l, m] 4
2714 [r, l, m, f] 4
2715 [l, m, f, g] 4
2716 [m, f, g, z] 4
2717 [f, g, z, t] 4
2718 [g, z, t, f] 4
2719 [z, t, f, s] 4
2720 [t, f, s, w] 4
2721 [f, s, w, j] 4
2722 [s, w, j, b] 4
2723 [w, j, b, s] 4
2724 [j, b, s, n] 4
2725 [b, s, n, w] 4
2726 [s, n, w] 3
2727 [n, w, s, m] 4
2728 [w, s, m, d] 4
2729 [s, m, d, f] 4
2730 [m, d, f, w] 4
2731 [d, f, w, l] 4
2732 [f, w, l, n] 4
2733 [w, l, n, t] 4
2734 [l, n, t, w] 4
2735 [n, t, w, j] 4
2736 [t, w, j, z] 4
2737 [w, j, z, v] 4
2738 [j, z, v, l] 4
2739 [z, v, l, w] 4
2740 [v, l, w, h] 4
2741 [l, w, h, v] 4
2742 [w, h, v, l] 4
2743 [h, v, l, r] 4
2744 [v, l, r, f] 4
2745 [l, r, f, z] 4
2746 [r, f, z, s] 4
2747 [f, z, s] 3
2748 [z, s, l] 3
2749 [s, z, l] 3
2750 [z, l, m] 3
2751 [l, m, f] 3
2752 [l, m, f] 3
2753 [m, f, l] 3
2754 [f, l, m, r] 4
2755 [l, m, r, s] 4
2756 [m, r, s] 3
2757 [r, s, c] 3
2758 [s, r, c, f] 4
2759 [r, c, f, n] 4
2760 [c, f, n] 3
2761 [f, n, c] 3
2762 [n, c, v] 3
2763 [n, c, v, s] 4
2764 [c, v, s, z] 4
2765 [v, s, z] 3
2766 [s, z, v, g] 4
2767 [z, v, g, d] 4
2768 [v, g, d, m] 4
2769 [g, d, m] 3
2770 [d, m, n] 3
2771 [m, n, v] 3
2772 [m, n, v, g] 4
2773 [n, v, g, r] 4
2774 [v, g, r, q] 4
2775 [g, r, q, n] 4
2776 [r, q, n, j] 4
2777 [q, n, j, h] 4
2778 [n, j, h, l] 4
2779 [j, h, l] 3
2780 [h, l, j, c] 4
2781 [l, j, c, n] 4
2782 [j, c, n, r] 4
2783 [c, n, r] 3
2784 [n, r, h] 3
2785 [r, h, p] 3
2786 [r, h, p, d] 4
2787 [h, p, d] 3
2788 [p, d, h, f] 4
2789 [d, h, f] 3
2790 [h, f, w] 3
2791 [f, w, m] 3
2792 [f, w, m, r] 4
2793 [w, m, r, s] 4
2794 [m, r, s, q] 4
2795 [r, s, q, f] 4
2796 [s, q, f, n] 4
2797 [q, f, n, b] 4
2798 [f, n, b, c] 4
2799 [n, b, c, p] 4
2800 [b, c, p, f] 4
2801 [c, p, f, d] 4
2802 [p, f, d, m] 4
2803 [f, d, m] 3
2804 [d, m, g] 3
2805 [m, g, p] 3
2806 [m, g, p] 3
2807 [g, p, w] 3
2808 [p, w, j] 3
2809 [p, w, j, b] 4
2810 [w, j, b] 3
2811 [j, b, r] 3
2812 [b, j, r, w] 4
2813 [j, r, w, d] 4
2814 [r, w, d, f] 4
2815 [w, d, f, m] 4
2816 [d, f, m, p] 4
2817 [f, m, p, c] 4
2818 [m, p, c, r] 4
2819 [p, c, r, b] 4
2820 [c, r, b, z] 4
2821 [r, b, z, n] 4
2822 [b, z, n, r] 4
2823 [z, n, r, j] 4
2824 [n, r, j] 3
2825 [r, j, n, b] 4
2826 [j, n, b, m] 4
2827 [n, b, m, s] 4
2828 [b, m, s] 3
2829 [m, s] 2
2830 [s, z] 2
2831 [s, z, h] 3
2832 [s, z, h, n] 4
2833 [z, h, n, l] 4
2834 [h, n, l, b] 4
2835 [n, l, b, p] 4
2836 [l, b, p, g] 4
2837 [b, p, g, m] 4
2838 [p, g, m, l] 4
2839 [g, m, l, c] 4
2840 [m, l, c, z] 4
2841 [l, c, z, h] 4
2842 [c, z, h] 3
2843 [z, h, c] 3
2844 [h, c, d] 3
2845 [h, c, d, t] 4
2846 [c, d, t, g] 4
2847 [d, t, g, j] 4
2848 [t, g, j, q] 4
2849 [g, j, q, c] 4
2850 [j, q, c, b] 4
2851 [q, c, b] 3
2852 [c, b, q, r] 4
2853 [b, q, r, v] 4
2854 [q, r, v, z] 4
2855 [r, v, z, c] 4
2856 [v, z, c, b] 4
2857 [z, c, b, p] 4
2858 [c, b, p, g] 4
2859 [b, p, g, r] 4
2860 [p, g, r, f] 4
2861 [g, r, f, t] 4
2862 [r, f, t] 3
2863 [f, t, h] 3
2864 [t, f, h, z] 4
2865 [f, h, z, d] 4
2866 [h, z, d, q] 4
2867 [z, d, q, t] 4
2868 [d, q, t, h] 4
2869 [q, t, h] 3
2870 [t, h, s] 3
2871 [h, s, p] 3
2872 [h, s, p, w] 4
2873 [s, p, w, n] 4
2874 [p, w, n, q] 4
2875 [w, n, q] 3
2876 [n, q, s] 3
2877 [q, s, w] 3
2878 [q, s, w, n] 4
2879 [s, w, n, t] 4
2880 [w, n, t, l] 4
2881 [n, t, l, p] 4
2882 [t, l, p, c] 4
2883 [l, p, c, m] 4
2884 [p, c, m] 3
2885 [c, m, q] 3
2886 [m, q, t] 3
2887 [m, q, t, c] 4
2888 [q, t, c, s] 4
2889 [t, c, s, z] 4
2890 [c, s, z, n] 4
2891 [s, z, n, g] 4
2892 [z, n, g, p] 4
2893 [n, g, p] 3
2894 [g, p] 2
2895 [p, g, q] 3
2896 [g, q, v] 3
2897 [g, q, v, f] 4
2898 [q, v, f, j] 4
2899 [v, f, j, n] 4
2900 [f, j, n, m] 4
2901 [j, n, m] 3
2902 [n, m, p] 3
2903 [m, n, p, r] 4
2904 [n, p, r, h] 4
2905 [p, r, h, d] 4
2906 [r, h, d, f] 4
2907 [h, d, f, j] 4
2908 [d, f, j, s] 4
2909 [f, j, s, n] 4
2910 [j, s, n, g] 4
2911 [s, n, g, w] 4
2912 [n, g, w, r] 4
2913 [g, w, r, n] 4
2914 [w, r, n, c] 4
2915 [r, n, c, j] 4
2916 [n, c, j] 3
2917 [c, j, m] 3
2918 [j, c, m, q] 4
2919 [c, m, q, d] 4
2920 [m, q, d] 3
2921 [q, d, m, j] 4
2922 [d, m, j, h] 4
2923 [m, j, h, p] 4
2924 [j, h, p, d] 4
2925 [h, p, d, l] 4
2926 [p, d, l, f] 4
2927 [d, l, f, n] 4
2928 [l, f, n, s] 4
2929 [f, n, s, h] 4
2930 [n, s, h, p] 4
2931 [s, h, p, d] 4
2932 [h, p, d, l] 4
2933 [p, d, l, n] 4
2934 [d, l, n] 3
2935 [l, n, f] 3
2936 [n, l, f, p] 4
2937 [l, f, p, c] 4
2938 [f, p, c, n] 4
2939 [p, c, n] 3
2940 [c, n, p, r] 4
2941 [n, p, r, w] 4
2942 [p, r, w, j] 4
2943 [r, w, j, g] 4
2944 [w, j, g, d] 4
2945 [j, g, d, v] 4
2946 [g, d, v, w] 4
2947 [d, v, w] 3
2948 [v, w, b] 3
2949 [w, b, v] 3
2950 [w, b, v, h] 4
2951 [b, v, h] 3
2952 [v, h, s] 3
2953 [h, v, s, b] 4
2954 [v, s, b, r] 4
2955 [s, b, r, f] 4
2956 [b, r, f, j] 4
2957 [r, f, j, t] 4
2958 [f, j, t, q] 4
2959 [j, t, q, s] 4
2960 [t, q, s] 3
2961 [q, s, j] 3
2962 [s, q, j, n] 4
2963 [q, j, n, v] 4
2964 [j, n, v, c] 4
2965 [n, v, c, p] 4
2966 [v, c, p, f] 4
2967 [c, p, f, d] 4
2968 [p, f, d, s] 4
2969 [f, d, s, r] 4
2970 [d, s, r, n] 4
2971 [s, r, n, f] 4
2972 [r, n, f, w] 4
2973 [n, f, w, m] 4
2974 [f, w, m, r] 4
2975 [w, m, r] 3
2976 [m, r, b] 3
2977 [r, b, t] 3
2978 [r, b, t, c] 4
2979 [b, t, c, v] 4
2980 [t, c, v] 3
2981 [c, v, q] 3
2982 [v, c, q, z] 4
2983 [c, q, z, f] 4
2984 [q, z, f, l] 4
2985 [z, f, l, h] 4
2986 [f, l, h, d] 4
2987 [l, h, d] 3
2988 [h, d, l, b] 4
2989 [d, l, b, p] 4
2990 [l, b, p, c] 4
2991 [b, p, c, t] 4
2992 [p, c, t, h] 4
2993 [c, t, h, z] 4
2994 [t, h, z] 3
2995 [h, z, t] 3
2996 [z, t, h, d] 4
2997 [t, h, d, j] 4
2998 [h, d, j, z] 4
2999 [d, j, z, s] 4
3000 [j, z, s, r] 4
3001 [z, s, r, v] 4
3002 [s, r, v, w] 4
3003 [r, v, w, g] 4
3004 [v, w, g, b] 4
3005 [w, g, b, h] 4
3006 [g, b, h, j] 4
3007 [b, h, j, v] 4
3008 [h, j, v] 3
3009 [j, v, h, b] 4
3010 [v, h, b, t] 4
3011 [h, b, t, r] 4
3012 [b, t, r, n] 4
3013 [t, r, n, g] 4
3014 [r, n, g, t] 4
3015 [n, g, t, h] 4
3016 [g, t, h, f] 4
3017 [t, h, f, r] 4
3018 [h, f, r, s] 4
3019 [f, r, s, z] 4
3020 [r, s, z, l] 4
3021 [s, z, l, v] 4
3022 [z, l, v, r] 4
3023 [l, v, r, b] 4
3024 [v, r, b, t] 4
3025 [r, b, t, n] 4
3026 [b, t, n, s] 4
3027 [t, n, s, c] 4
3028 [n, s, c] 3
3029 [s, c, q] 3
3030 [c, s, q, l] 4
3031 [s, q, l, b] 4
3032 [q, l, b] 3
3033 [l, b, c] 3
3034 [b, l, c, w] 4
3035 [l, c, w] 3
3036 [c, w, l, n] 4
3037 [w, l, n, g] 4
3038 [l, n, g, s] 4
3039 [n, g, s, l] 4
3040 [g, s, l] 3
3041 [s, l, p] 3
3042 [l, s, p, c] 4
3043 [s, p, c, r] 4
3044 [p, c, r, h] 4
3045 [c, r, h, q] 4
3046 [r, h, q, z] 4
3047 [h, q, z] 3
3048 [q, z, d] 3
3049 [z, d, l] 3
3050 [z, d, l] 3
3051 [d, l, z, c] 4
3052 [l, z, c, d] 4
3053 [z, c, d, b] 4
3054 [c, d, b, h] 4
3055 [d, b, h, q] 4
3056 [b, h, q, d] 4
3057 [h, q, d] 3
3058 [q, d, h, t] 4
3059 [d, h, t] 3
3060 [h, t, l] 3
3061 [t, h, l, p] 4
3062 [h, l, p, m] 4
3063 [l, p, m, d] 4
3064 [p, m, d, r] 4
3065 [m, d, r, n] 4
3066 [d, r, n, t] 4
3067 [r, n, t, b] 4
3068 [n, t, b, h] 4
3069 [t, b, h, n] 4
3070 [b, h, n, q] 4
3071 [h, n, q, t] 4
3072 [n, q, t, w] 4
3073 [q, t, w] 3
3074 [t, w, z] 3
3075 [w, t, z] 3
3076 [t, z, w, p] 4
3077 [z, w, p, n] 4
3078 [w, p, n, d] 4
3079 [p, n, d, b] 4
3080 [n, d, b, g] 4
3081 [d, b, g, p] 4
3082 [b, g, p, h] 4
3083 [g, p, h] 3
3084 [p, h, s] 3
3085 [h, p, s, l] 4
3086 [p, s, l] 3
3087 [s, l, b] 3
3088 [l, b, v] 3
3089 [l, b, v, g] 4
3090 [b, v, g, q] 4
3091 [v, g, q, j] 4
3092 [g, q, j, t] 4
3093 [q, j, t, m] 4
3094 [j, t, m, s] 4
3095 [t, m, s, z] 4
3096 [m, s, z, d] 4
3097 [s, z, d, v] 4
3098 [z, d, v, j] 4
3099 [d, v, j, p] 4
3100 [v, j, p, g] 4
3101 [j, p, g, t] 4
3102 [p, g, t] 3
3103 [g, t, z] 3
3104 [t, z, c] 3
3105 [t, z, c, m] 4
3106 [z, c, m, b] 4
3107 [c, m, b, w] 4
3108 [m, b, w, g] 4
3109 [b, w, g, r] 4
3110 [w, g, r] 3
3111 [g, r, d] 3
3112 [r, g, d, w] 4
3113 [g, d, w, m] 4
3114 [d, w, m, s] 4
3115 [w, m, s, b] 4
3116 [m, s, b, f] 4
3117 [s, b, f, g] 4
3118 [b, f, g, v] 4
3119 [f, g, v] 3
3120 [g, v, b] 3
3121 [v, g, b] 3
3122 [g, b, c] 3
3123 [b, c, m] 3
3124 [b, c, m, s] 4
3125 [c, m, s, n] 4
3126 [m, s, n, h] 4
3127 [s, n, h, v] 4
3128 [n, h, v, m] 4
3129 [h, v, m, n] 4
3130 [v, m, n, s] 4
3131 [m, n, s, b] 4
3132 [n, s, b, c] 4
3133 [s, b, c] 3
3134 [b, c, s, t] 4
3135 [c, s, t, h] 4
3136 [s, t, h] 3
3137 [t, h, s, d] 4
3138 [h, s, d, w] 4
3139 [s, d, w] 3
3140 [d, w, q] 3
3141 [w, d, q, t] 4
3142 [d, q, t, g] 4
3143 [q, t, g, h] 4
3144 [t, g, h, p] 4
3145 [g, h, p, d] 4
3146 [h, p, d, c] 4
3147 [p, d, c, l] 4
3148 [d, c, l, f] 4
3149 [c, l, f, b] 4
3150 [l, f, b, g] 4
3151 [f, b, g, l] 4
3152 [b, g, l] 3
3153 [g, l, b, d] 4
3154 [l, b, d, j] 4
